demo type,cmd speed,angle,mean speed,noise level,resolution,success,max range,trial_no,steps taken
rotation,0.2,-15.0,0.54323380869993,,,1,,,82.0
rotation,0.29000000000000004,-15.0,0.5670954432434441,,,1,,,90.0
rotation,0.38,-15.0,0.5944530014641134,,,1,,,81.0
rotation,0.47000000000000003,-15.0,0.6631318471648767,,,1,,,96.0
rotation,0.56,-15.0,0.6629037132677454,,,1,,,61.0
rotation,0.6499999999999999,-15.0,0.7066938324001727,,,1,,,76.0
rotation,0.74,-15.0,0.7433046929939112,,,1,,,82.0
rotation,0.8300000000000001,-15.0,0.8160534207198326,,,1,,,93.0
rotation,0.9199999999999999,-15.0,0.9460908231146061,,,1,,,74.0
rotation,1.01,-15.0,1.0465957764696405,,,1,,,37.0
rotation,1.0999999999999999,-15.0,1.1775466501162146,,,1,,,32.0
rotation,1.19,-15.0,1.2133071360352037,,,1,,,39.0
rotation,1.28,-15.0,1.2145436142722505,,,1,,,39.0
rotation,1.3699999999999999,-15.0,1.2882379425672947,,,1,,,53.0
rotation,1.46,-15.0,1.3347238717969792,,,1,,,52.0
rotation,1.5499999999999998,-15.0,1.460182901412937,,,1,,,29.0
rotation,1.64,-15.0,1.5207851178468828,,,1,,,33.0
rotation,1.73,-15.0,1.6011177263803553,,,1,,,57.0
rotation,1.8199999999999998,-15.0,1.7592056809746912,,,1,,,25.0
rotation,1.91,-15.0,1.834661443867817,,,1,,,28.0
rotation,2.0,-15.0,1.7937605860221497,,,1,,,56.0
rotation,0.2,-14.0,0.504998019329638,,,1,,,104.0
rotation,0.29000000000000004,-14.0,0.5182090012723765,,,1,,,89.0
rotation,0.38,-14.0,0.5860668553177771,,,1,,,78.0
rotation,0.47000000000000003,-14.0,0.7114969446546602,,,1,,,88.0
rotation,0.56,-14.0,0.6837099533289805,,,1,,,73.0
rotation,0.6499999999999999,-14.0,0.6708878412129581,,,1,,,103.0
rotation,0.74,-14.0,0.7453334845024262,,,1,,,69.0
rotation,0.8300000000000001,-14.0,0.7976097254843607,,,1,,,81.0
rotation,0.9199999999999999,-14.0,0.9182079511018171,,,1,,,48.0
rotation,1.01,-14.0,1.0435668327715888,,,1,,,38.0
rotation,1.0999999999999999,-14.0,1.170423936293229,,,1,,,44.0
rotation,1.19,-14.0,1.1699468022937207,,,1,,,60.0
rotation,1.28,-14.0,1.2058300461825786,,,1,,,68.0
rotation,1.3699999999999999,-14.0,1.2992131462555034,,,1,,,36.0
rotation,1.46,-14.0,1.4360574445987495,,,1,,,39.0
rotation,1.5499999999999998,-14.0,1.4377168111637744,,,1,,,19.0
rotation,1.64,-14.0,1.549129565455474,,,1,,,29.0
rotation,1.73,-14.0,1.6353004087737497,,,1,,,29.0
rotation,1.8199999999999998,-14.0,1.641980193208097,,,1,,,47.0
rotation,1.91,-14.0,1.883314970931064,,,1,,,30.0
rotation,2.0,-14.0,1.9053952483365393,,,1,,,28.0
rotation,0.2,-13.0,0.47497828976442413,,,1,,,85.0
rotation,0.29000000000000004,-13.0,0.45114323814821794,,,1,,,75.0
rotation,0.38,-13.0,0.49804336728092985,,,1,,,76.0
rotation,0.47000000000000003,-13.0,0.6614905005799971,,,1,,,40.0
rotation,0.56,-13.0,0.5759946382635446,,,1,,,79.0
rotation,0.6499999999999999,-13.0,0.699710364693905,,,1,,,32.0
rotation,0.74,-13.0,0.7125193634772101,,,1,,,73.0
rotation,0.8300000000000001,-13.0,0.7854422616387676,,,1,,,86.0
rotation,0.9199999999999999,-13.0,0.870314623355796,,,1,,,70.0
rotation,1.01,-13.0,0.9659960812513985,,,1,,,36.0
rotation,1.0999999999999999,-13.0,1.1656127008798087,,,1,,,39.0
rotation,1.19,-13.0,1.2338556211854013,,,1,,,43.0
rotation,1.28,-13.0,1.2485468059122375,,,1,,,44.0
rotation,1.3699999999999999,-13.0,1.2854515245802,,,1,,,67.0
rotation,1.46,-13.0,1.423020253643702,,,1,,,56.0
rotation,1.5499999999999998,-13.0,1.4348762003702318,,,1,,,38.0
rotation,1.64,-13.0,1.5261709715776222,,,1,,,29.0
rotation,1.73,-13.0,1.6694057716429376,,,1,,,24.0
rotation,1.8199999999999998,-13.0,1.7072415209149574,,,1,,,21.0
rotation,1.91,-13.0,1.8190781893035597,,,1,,,20.0
rotation,2.0,-13.0,1.896266415853966,,,1,,,26.0
rotation,0.2,-12.0,0.4396964016078188,,,1,,,98.0
rotation,0.29000000000000004,-12.0,0.4585171877656558,,,1,,,64.0
rotation,0.38,-12.0,0.5515169464894866,,,1,,,69.0
rotation,0.47000000000000003,-12.0,0.5551292137678635,,,1,,,83.0
rotation,0.56,-12.0,0.5844986097346869,,,1,,,67.0
rotation,0.6499999999999999,-12.0,0.6232537022991713,,,1,,,74.0
rotation,0.74,-12.0,0.7387644403236542,,,1,,,44.0
rotation,0.8300000000000001,-12.0,0.7937698182323564,,,1,,,75.0
rotation,0.9199999999999999,-12.0,0.873929201296737,,,1,,,80.0
rotation,1.01,-12.0,1.0088589784121322,,,1,,,65.0
rotation,1.0999999999999999,-12.0,1.1146972345448205,,,1,,,34.0
rotation,1.19,-12.0,1.2419008699695555,,,1,,,37.0
rotation,1.28,-12.0,1.3962298777041753,,,1,,,27.0
rotation,1.3699999999999999,-12.0,1.272488224849477,,,1,,,76.0
rotation,1.46,-12.0,1.4340697281749508,,,1,,,24.0
rotation,1.5499999999999998,-12.0,1.4376805486465516,,,1,,,34.0
rotation,1.64,-12.0,1.5380750615689849,,,1,,,38.0
rotation,1.73,-12.0,1.6141247322907724,,,1,,,26.0
rotation,1.8199999999999998,-12.0,1.6470872087041124,,,1,,,56.0
rotation,1.91,-12.0,1.7154343292417806,,,1,,,39.0
rotation,2.0,-12.0,1.8326652168139645,,,1,,,24.0
rotation,0.2,-11.0,0.37373190939729456,,,1,,,73.0
rotation,0.29000000000000004,-11.0,0.3670334386044782,,,1,,,80.0
rotation,0.38,-11.0,0.3863219347524873,,,1,,,83.0
rotation,0.47000000000000003,-11.0,0.5516233532853364,,,1,,,59.0
rotation,0.56,-11.0,0.5586214575913337,,,1,,,65.0
rotation,0.6499999999999999,-11.0,0.6409960331918203,,,1,,,69.0
rotation,0.74,-11.0,0.7036486319702063,,,1,,,74.0
rotation,0.8300000000000001,-11.0,0.7582254492575687,,,1,,,82.0
rotation,0.9199999999999999,-11.0,0.8833996330289242,,,1,,,58.0
rotation,1.01,-11.0,0.9346514115766648,,,1,,,38.0
rotation,1.0999999999999999,-11.0,1.12897618584261,,,1,,,30.0
rotation,1.19,-11.0,1.2918350288890785,,,1,,,29.0
rotation,1.28,-11.0,1.2134417133195192,,,1,,,67.0
rotation,1.3699999999999999,-11.0,1.3149406525812974,,,1,,,52.0
rotation,1.46,-11.0,1.367572903382588,,,1,,,23.0
rotation,1.5499999999999998,-11.0,1.4237089310895505,,,1,,,36.0
rotation,1.64,-11.0,1.5972223474579799,,,1,,,27.0
rotation,1.73,-11.0,1.6403030183244196,,,1,,,26.0
rotation,1.8199999999999998,-11.0,1.6287574630082924,,,1,,,21.0
rotation,1.91,-11.0,1.718497244370714,,,1,,,23.0
rotation,2.0,-11.0,1.8719030596919117,,,1,,,22.0
rotation,0.2,-10.0,0.34472545364852253,,,1,,,82.0
rotation,0.29000000000000004,-10.0,0.3689514594387,,,1,,,65.0
rotation,0.38,-10.0,0.4566041361599005,,,1,,,81.0
rotation,0.47000000000000003,-10.0,0.507320633608542,,,1,,,49.0
rotation,0.56,-10.0,0.5238130638768702,,,1,,,78.0
rotation,0.6499999999999999,-10.0,0.6367724920225176,,,1,,,78.0
rotation,0.74,-10.0,0.658383538014058,,,1,,,62.0
rotation,0.8300000000000001,-10.0,0.759428876394542,,,1,,,72.0
rotation,0.9199999999999999,-10.0,0.8779331974707643,,,1,,,28.0
rotation,1.01,-10.0,0.9730120336343139,,,1,,,50.0
rotation,1.0999999999999999,-10.0,1.0627370392853763,,,1,,,27.0
rotation,1.19,-10.0,1.2043853339627406,,,1,,,68.0
rotation,1.28,-10.0,1.22396820709663,,,1,,,48.0
rotation,1.3699999999999999,-10.0,1.2272636052536934,,,1,,,56.0
rotation,1.46,-10.0,1.3164677168653898,,,1,,,51.0
rotation,1.5499999999999998,-10.0,1.4557545949841586,,,1,,,27.0
rotation,1.64,-10.0,1.573524425284063,,,1,,,23.0
rotation,1.73,-10.0,1.592867124318823,,,1,,,34.0
rotation,1.8199999999999998,-10.0,1.6603058148141194,,,1,,,29.0
rotation,1.91,-10.0,1.7642481519021231,,,1,,,26.0
rotation,2.0,-10.0,1.8490833915922045,,,1,,,26.0
rotation,0.2,-9.0,0.33887724285573784,,,1,,,105.0
rotation,0.29000000000000004,-9.0,0.2943540820482448,,,1,,,95.0
rotation,0.38,-9.0,0.42471859617733304,,,1,,,75.0
rotation,0.47000000000000003,-9.0,0.495193063067956,,,1,,,80.0
rotation,0.56,-9.0,0.549861859578319,,,1,,,78.0
rotation,0.6499999999999999,-9.0,0.5966167342636238,,,1,,,55.0
rotation,0.74,-9.0,0.6727245262374781,,,1,,,70.0
rotation,0.8300000000000001,-9.0,0.770374693498512,,,1,,,69.0
rotation,0.9199999999999999,-9.0,0.8322043655089716,,,1,,,57.0
rotation,1.01,-9.0,0.9904933282857623,,,1,,,36.0
rotation,1.0999999999999999,-9.0,1.0592502771838834,,,1,,,29.0
rotation,1.19,-9.0,1.2429417706333867,,,1,,,41.0
rotation,1.28,-9.0,1.2475613505789622,,,1,,,74.0
rotation,1.3699999999999999,-9.0,1.2801659624813817,,,1,,,38.0
rotation,1.46,-9.0,1.3479372722356169,,,1,,,38.0
rotation,1.5499999999999998,-9.0,1.469006806267975,,,1,,,58.0
rotation,1.64,-9.0,1.5175915167231067,,,1,,,20.0
rotation,1.73,-9.0,1.595170860027193,,,1,,,28.0
rotation,1.8199999999999998,-9.0,1.6129852112165022,,,1,,,28.0
rotation,1.91,-9.0,1.7873823794372588,,,1,,,25.0
rotation,2.0,-9.0,1.8506608130100837,,,1,,,23.0
rotation,0.2,-8.0,0.26846678291990417,,,1,,,98.0
rotation,0.29000000000000004,-8.0,0.28608823033109276,,,1,,,64.0
rotation,0.38,-8.0,0.35143214047039234,,,1,,,81.0
rotation,0.47000000000000003,-8.0,0.5227138116017912,,,1,,,46.0
rotation,0.56,-8.0,0.5341538994459665,,,1,,,70.0
rotation,0.6499999999999999,-8.0,0.5944671017996844,,,1,,,67.0
rotation,0.74,-8.0,0.6623586164705174,,,1,,,74.0
rotation,0.8300000000000001,-8.0,0.753540580066311,,,1,,,64.0
rotation,0.9199999999999999,-8.0,0.8750632091638223,,,1,,,33.0
rotation,1.01,-8.0,0.9269481606521572,,,1,,,30.0
rotation,1.0999999999999999,-8.0,1.1158399784970976,,,1,,,33.0
rotation,1.19,-8.0,1.1933154218095503,,,1,,,41.0
rotation,1.28,-8.0,1.243009792373753,,,1,,,29.0
rotation,1.3699999999999999,-8.0,1.3126483201939303,,,1,,,26.0
rotation,1.46,-8.0,1.4096411611866173,,,1,,,35.0
rotation,1.5499999999999998,-8.0,1.4768607403230425,,,1,,,52.0
rotation,1.64,-8.0,1.5692570094170735,,,1,,,18.0
rotation,1.73,-8.0,1.5765356123939995,,,1,,,36.0
rotation,1.8199999999999998,-8.0,1.6736264677569246,,,1,,,38.0
rotation,1.91,-8.0,1.7835558187895897,,,1,,,25.0
rotation,2.0,-8.0,1.7258651978450212,,,1,,,34.0
rotation,0.2,-7.0,0.34142085873225714,,,1,,,73.0
rotation,0.29000000000000004,-7.0,0.25762026247153663,,,1,,,91.0
rotation,0.38,-7.0,0.3833385145493759,,,1,,,54.0
rotation,0.47000000000000003,-7.0,0.44149708335489146,,,1,,,63.0
rotation,0.56,-7.0,0.49971006921275524,,,1,,,59.0
rotation,0.6499999999999999,-7.0,0.5759259840837877,,,1,,,71.0
rotation,0.74,-7.0,0.6643241971172146,,,1,,,49.0
rotation,0.8300000000000001,-7.0,0.7389210717708985,,,1,,,56.0
rotation,0.9199999999999999,-7.0,0.847130911462631,,,1,,,68.0
rotation,1.01,-7.0,0.9623503777431474,,,1,,,31.0
rotation,1.0999999999999999,-7.0,1.0444968252963993,,,1,,,41.0
rotation,1.19,-7.0,1.2089551925143898,,,1,,,29.0
rotation,1.28,-7.0,1.2241896682804638,,,1,,,32.0
rotation,1.3699999999999999,-7.0,1.2781171771035325,,,1,,,81.0
rotation,1.46,-7.0,1.3479891225134075,,,1,,,23.0
rotation,1.5499999999999998,-7.0,1.4159699959530785,,,1,,,26.0
rotation,1.64,-7.0,1.5553032579129518,,,1,,,27.0
rotation,1.73,-7.0,1.5856336529032655,,,1,,,38.0
rotation,1.8199999999999998,-7.0,1.645590024212369,,,1,,,26.0
rotation,1.91,-7.0,1.7309353710050075,,,1,,,33.0
rotation,2.0,-7.0,1.7849058830830684,,,1,,,30.0
rotation,0.2,-6.0,0.22740535657438243,,,1,,,78.0
rotation,0.29000000000000004,-6.0,0.2434479850562196,,,1,,,73.0
rotation,0.38,-6.0,0.3765797206803185,,,1,,,79.0
rotation,0.47000000000000003,-6.0,0.559715099183982,,,1,,,48.0
rotation,0.56,-6.0,0.45349891367006695,,,1,,,55.0
rotation,0.6499999999999999,-6.0,0.5691712488718857,,,1,,,66.0
rotation,0.74,-6.0,0.6289425787180486,,,1,,,55.0
rotation,0.8300000000000001,-6.0,0.723639252506608,,,1,,,62.0
rotation,0.9199999999999999,-6.0,0.877425785174014,,,1,,,28.0
rotation,1.01,-6.0,0.9582785228736578,,,1,,,31.0
rotation,1.0999999999999999,-6.0,0.9790790918314606,,,1,,,37.0
rotation,1.19,-6.0,1.1193615251518654,,,1,,,30.0
rotation,1.28,-6.0,1.1785677311095146,,,1,,,48.0
rotation,1.3699999999999999,-6.0,1.2504105093892257,,,1,,,32.0
rotation,1.46,-6.0,1.3453924766833314,,,1,,,28.0
rotation,1.5499999999999998,-6.0,1.4411922918845814,,,1,,,28.0
rotation,1.64,-6.0,1.5346030360969032,,,1,,,24.0
rotation,1.73,-6.0,1.6271534620191463,,,1,,,19.0
rotation,1.8199999999999998,-6.0,1.615136957704136,,,1,,,49.0
rotation,1.91,-6.0,1.7375799713606863,,,1,,,32.0
rotation,2.0,-6.0,1.8023526280340956,,,1,,,37.0
rotation,0.2,-5.0,0.19737859995626414,,,1,,,70.0
rotation,0.29000000000000004,-5.0,0.21027731051963391,,,1,,,54.0
rotation,0.38,-5.0,0.365078998042552,,,1,,,50.0
rotation,0.47000000000000003,-5.0,0.4116274762462975,,,1,,,46.0
rotation,0.56,-5.0,0.4878839901824474,,,1,,,49.0
rotation,0.6499999999999999,-5.0,0.5631017556968838,,,1,,,65.0
rotation,0.74,-5.0,0.6384324880100648,,,1,,,65.0
rotation,0.8300000000000001,-5.0,0.7251682772644293,,,1,,,71.0
rotation,0.9199999999999999,-5.0,0.8614952168158546,,,1,,,37.0
rotation,1.01,-5.0,0.9332682449461056,,,1,,,39.0
rotation,1.0999999999999999,-5.0,1.0095488617772719,,,1,,,35.0
rotation,1.19,-5.0,1.1260246981629354,,,1,,,34.0
rotation,1.28,-5.0,1.1280834556275205,,,1,,,56.0
rotation,1.3699999999999999,-5.0,1.2523086792085356,,,1,,,33.0
rotation,1.46,-5.0,1.3490596126096033,,,1,,,35.0
rotation,1.5499999999999998,-5.0,1.4094174809027926,,,1,,,50.0
rotation,1.64,-5.0,1.5315407299230248,,,1,,,24.0
rotation,1.73,-5.0,1.5511617947163023,,,1,,,24.0
rotation,1.8199999999999998,-5.0,1.5637295022816893,,,1,,,46.0
rotation,1.91,-5.0,1.7150695687827364,,,1,,,24.0
rotation,2.0,-5.0,1.7959029054938316,,,1,,,24.0
rotation,0.2,-4.0,0.18914105520884572,,,1,,,76.0
rotation,0.29000000000000004,-4.0,0.2396450809478876,,,1,,,62.0
rotation,0.38,-4.0,0.3863718414883041,,,1,,,71.0
rotation,0.47000000000000003,-4.0,0.4144058818020509,,,1,,,64.0
rotation,0.56,-4.0,0.4796842274180535,,,1,,,46.0
rotation,0.6499999999999999,-4.0,0.578480977255515,,,1,,,48.0
rotation,0.74,-4.0,0.6308861600864243,,,1,,,56.0
rotation,0.8300000000000001,-4.0,0.7289269694583859,,,1,,,49.0
rotation,0.9199999999999999,-4.0,0.8442830649189005,,,1,,,69.0
rotation,1.01,-4.0,0.9005275570811735,,,1,,,71.0
rotation,1.0999999999999999,-4.0,0.9995876190109803,,,1,,,40.0
rotation,1.19,-4.0,1.14608795779861,,,1,,,31.0
rotation,1.28,-4.0,1.1864504555007043,,,1,,,37.0
rotation,1.3699999999999999,-4.0,1.2069525586209557,,,1,,,50.0
rotation,1.46,-4.0,1.302882148099292,,,1,,,46.0
rotation,1.5499999999999998,-4.0,1.4328830294449062,,,1,,,26.0
rotation,1.64,-4.0,1.5299936770572355,,,1,,,20.0
rotation,1.73,-4.0,1.5960048774951698,,,1,,,32.0
rotation,1.8199999999999998,-4.0,1.6346456263646412,,,1,,,24.0
rotation,1.91,-4.0,1.6883879543390343,,,1,,,22.0
rotation,2.0,-4.0,1.8140674199059719,,,1,,,22.0
rotation,0.2,-3.0,0.15630330237520215,,,1,,,69.0
rotation,0.29000000000000004,-3.0,0.18881573757288436,,,1,,,72.0
rotation,0.38,-3.0,0.28581495575488297,,,1,,,54.0
rotation,0.47000000000000003,-3.0,0.4356624558154894,,,1,,,42.0
rotation,0.56,-3.0,0.45948113076026864,,,1,,,51.0
rotation,0.6499999999999999,-3.0,0.5452252542428067,,,1,,,48.0
rotation,0.74,-3.0,0.6116077551893829,,,1,,,67.0
rotation,0.8300000000000001,-3.0,0.7053504364199724,,,1,,,58.0
rotation,0.9199999999999999,-3.0,0.8135603449120782,,,1,,,29.0
rotation,1.01,-3.0,0.8604830525318633,,,1,,,52.0
rotation,1.0999999999999999,-3.0,1.0515192692600088,,,1,,,29.0
rotation,1.19,-3.0,1.0577895249646125,,,1,,,42.0
rotation,1.28,-3.0,1.1812644298211297,,,1,,,35.0
rotation,1.3699999999999999,-3.0,1.2634725927021666,,,1,,,28.0
rotation,1.46,-3.0,1.345936290954616,,,1,,,18.0
rotation,1.5499999999999998,-3.0,1.4555110230609563,,,1,,,33.0
rotation,1.64,-3.0,1.4475903347613988,,,1,,,29.0
rotation,1.73,-3.0,1.556556028646776,,,1,,,20.0
rotation,1.8199999999999998,-3.0,1.6452899250414577,,,1,,,17.0
rotation,1.91,-3.0,1.7258146329117252,,,1,,,18.0
rotation,2.0,-3.0,1.7870614703033751,,,1,,,23.0
rotation,0.2,-2.0,0.1579287751831968,,,1,,,55.0
rotation,0.29000000000000004,-2.0,0.16452730915544525,,,1,,,70.0
rotation,0.38,-2.0,0.2596933997112931,,,1,,,77.0
rotation,0.47000000000000003,-2.0,0.4155834951762243,,,1,,,45.0
rotation,0.56,-2.0,0.4072896302617899,,,1,,,44.0
rotation,0.6499999999999999,-2.0,0.5399197953988814,,,1,,,51.0
rotation,0.74,-2.0,0.61191331375166,,,1,,,71.0
rotation,0.8300000000000001,-2.0,0.708591419322909,,,1,,,63.0
rotation,0.9199999999999999,-2.0,0.8158122497019722,,,1,,,21.0
rotation,1.01,-2.0,0.8675278741882183,,,1,,,56.0
rotation,1.0999999999999999,-2.0,0.9753779617554549,,,1,,,48.0
rotation,1.19,-2.0,1.1065196464811045,,,1,,,33.0
rotation,1.28,-2.0,1.1614951485556624,,,1,,,37.0
rotation,1.3699999999999999,-2.0,1.256602152991004,,,1,,,25.0
rotation,1.46,-2.0,1.3258871749364,,,1,,,33.0
rotation,1.5499999999999998,-2.0,1.4247647294805246,,,1,,,22.0
rotation,1.64,-2.0,1.5087199167430168,,,1,,,23.0
rotation,1.73,-2.0,1.5512257887695593,,,1,,,34.0
rotation,1.8199999999999998,-2.0,1.6344843950767398,,,1,,,34.0
rotation,1.91,-2.0,1.6546180897306855,,,1,,,21.0
rotation,2.0,-2.0,1.7480213449564779,,,1,,,25.0
rotation,0.2,-1.0,0.12061464161781281,,,1,,,82.0
rotation,0.29000000000000004,-1.0,0.16152398375091612,,,1,,,73.0
rotation,0.38,-1.0,0.22948396575513863,,,1,,,79.0
rotation,0.47000000000000003,-1.0,0.37125115211175913,,,1,,,50.0
rotation,0.56,-1.0,0.4135115721051534,,,1,,,43.0
rotation,0.6499999999999999,-1.0,0.5652152195938956,,,1,,,49.0
rotation,0.74,-1.0,0.5915413370261033,,,1,,,50.0
rotation,0.8300000000000001,-1.0,0.7166520055498298,,,1,,,56.0
rotation,0.9199999999999999,-1.0,0.7913165570759505,,,1,,,40.0
rotation,1.01,-1.0,0.8562298454172482,,,1,,,71.0
rotation,1.0999999999999999,-1.0,0.9982682741080454,,,1,,,31.0
rotation,1.19,-1.0,1.0453884808835996,,,1,,,32.0
rotation,1.28,-1.0,1.1591280698161057,,,1,,,27.0
rotation,1.3699999999999999,-1.0,1.1955363644302752,,,1,,,62.0
rotation,1.46,-1.0,1.3115005808067968,,,1,,,24.0
rotation,1.5499999999999998,-1.0,1.4043498300586057,,,1,,,23.0
rotation,1.64,-1.0,1.4731203147483836,,,1,,,29.0
rotation,1.73,-1.0,1.5733064621029766,,,1,,,24.0
rotation,1.8199999999999998,-1.0,1.5818772520083615,,,1,,,37.0
rotation,1.91,-1.0,1.6985288520295778,,,1,,,19.0
rotation,2.0,-1.0,1.736348826451243,,,1,,,23.0
