1,3029.9500182271004,3362
2,2763.200014911592,3061
3,2850.6500135064125,3152
4,2364.3000153303146,2627
5,1904.9000110849738,2113
6,3293.2000102996826,3625
7,3115.300020121038,3461
8,3956.4500153660774,4364
9,4086.0000230893493,4529
10,3779.2000206932425,4187
11,4250.800020575523,4701
12,4092.600019417703,4525
13,3399.200018905103,3767
14,2509.8500160202384,2788
15,2719.800012767315,3007
16,3043.10001578182,3369
17,2881.450016915798,3196
18,3772.5000185370445,4173
19,3549.9500145316124,3918
20,3494.850018464029,3870
21,4317.600016318262,4761
22,4516.050024390221,5001
23,4207.600022256374,4659
24,4519.65002310276,5001
25,4523.450021743774,5001
26,4519.450023174286,5001
27,4527.650020241737,5001
28,4542.2500150203705,5001
29,4528.150020062923,5001
30,3803.8000210747123,4215
31,4519.350023210049,5001
32,4537.5500167012215,5001
33,4522.850021958351,5001
34,4522.750021994114,5001
35,4553.0500111579895,5001
36,4528.150020062923,5001
37,4531.4500188827515,5001
38,4528.850019812584,5001
39,4532.050018668175,5001
40,4522.750021994114,5001
41,3607.700017772615,3991
42,4529.550019562244,5001
43,4419.600011348724,4857
44,2910.850014269352,3220
45,3784.9000107869506,4163
46,3300.9500085115433,3628
47,3197.350005529821,3506
48,2879.6500096917152,3172
49,2178.400007687509,2401
50,2860.2500133514404,3162
51,2165.350010059774,2394
52,2949.9000150188804,3265
53,3250.000014565885,3591
54,3119.6000139936805,3447
55,2671.1500127911568,2954
56,2344.350007675588,2582
57,3055.9500135183334,3376
58,2523.7500084638596,2780
59,3138.750011406839,3460
60,3242.9000145196915,3583
61,2277.450006067753,2504
62,2420.9500097855926,2672
63,2731.6000098586082,3011
64,2681.850010931492,2960
65,2499.15000808239,2752
66,2608.2000061273575,2865
67,2103.650009870529,2326
68,3263.5500133633614,3602
69,3430.2000111341476,3777
70,3571.900010943413,3931
71,3234.9000095129013,3559
72,4317.200013183057,4751
73,3998.7500113472342,4398
74,3564.3500113487244,3924
75,3053.3000114783645,3367
76,2912.8000093102455,3207
77,3204.300010584295,3529
78,3566.2000168785453,3943
79,4185.600020945072,4631
80,4276.700021766126,4733
81,4422.700022660196,4895
82,4500.300023138523,4981
83,4525.250021100044,5001
84,4527.750020205975,5001
85,4532.850018382072,5001
86,4527.750020205975,5001
87,4526.250020742416,5001
88,3713.2000141739845,4095
89,3483.2500094994903,3830
90,3280.3500099405646,3610
91,3971.1000143885612,4377
92,4420.250021278858,4888
93,4550.350012123585,5001
94,4288.900017403066,4733
95,2818.5500072464347,3098
96,4520.75002270937,5001
97,3627.7000099644065,3989
98,3798.0000126585364,4183
99,3325.450008928776,3656
100,3058.050006829202,3358
101,2174.0500082597136,2398
102,2359.9000057578087,2593
103,4095.3500069603324,4490
104,2544.400005340576,2793
105,3140.4000098332763,3457
106,1267.0500028729439,1392
107,3726.650005720556,4084
108,3362.350005529821,3686
109,3243.550000846386,3542
110,4244.750004708767,4646
111,2932.3000036478043,3211
112,4381.150005720556,4798
113,4011.050002358854,4384
114,2202.7500097975135,2434
115,4426.750003837049,4842
116,3348.9499979019165,3648
117,2409.550012551248,2668
118,3452.0500036105514,3778
119,3736.000004671514,4091
120,3405.50000616163,3735
121,4577.250002503395,5001
122,4586.949999034405,5001
123,4599.249994635582,5001
124,3248.600013099611,3585
125,4590.649997711182,5001
126,4602.449993491173,5001
127,4596.649995565414,5001
128,4602.049993634224,5001
129,3940.899996340275,4289
130,4615.249988913536,5001
131,3357.299991965294,3639
132,3498.249989710748,3786
133,4618.449987769127,5001
134,4620.049987196922,5001
135,2865.999990604818,3099
136,2684.499991297722,2903
137,3142.799991965294,3405
138,3595.249990463257,3894
139,2731.399990916252,2953
140,4387.449988387525,4752
141,3379.8499947190285,3672
142,4631.049983263016,5001
143,4646.449977755547,5001
144,4568.59998100996,4927
145,4652.949975430965,5001
146,4655.3499745726585,5001
147,4328.5999809503555,4665
148,4367.499978840351,4701
149,3818.2999824881554,4113
150,4412.049978971481,4750
151,4178.849978409708,4494
152,4467.49997651577,4803
153,4366.39997792244,4697
154,2378.799991130829,2569
155,2968.949986241758,3198
156,2874.1999883651733,3101
157,2331.29998844862,2509
158,874.699996650219,945
159,1626.4499930143356,1754
160,1863.8999923467636,2011
161,1613.6499930024147,1740
162,1411.6499944329262,1524
163,1417.949994109571,1530
164,1444.5499938130379,1558
165,1092.6499957442284,1180
166,1134.3999955654144,1225
167,790.2999986410141,859
168,924.3499995470047,1008
169,953.8499968647957,1032
170,1052.499997317791,1141
171,1091.7499954104424,1178
172,1059.0499959215522,1144
173,965.6499972343445,1046
174,1168.8499959930778,1264
175,875.6999969482422,947
176,1136.7499956712127,1228
177,998.0999964475632,1079
178,876.8499955162406,944
179,1441.6499948501587,1558
180,2073.949991643429,2238
181,1140.6999945864081,1229
182,1441.3999958857894,1561
183,1976.349992454052,2134
184,3363.949983358383,3620
185,4437.799979269505,4779
186,3935.0499849915504,4248
187,3105.4999901875854,3359
188,3028.8499910458922,3278
189,2258.7499963641167,2454
190,4620.949986875057,5001
191,3366.8999950513244,3659
192,1987.750000178814,2170
193,2583.800002358854,2827
194,3249.199991904199,3521
195,3263.94999089092,3534
196,3254.0000046491623,3565
197,3825.999994158745,4157
198,2562.249998629093,2792
199,1386.700002990663,1523
200,-1211.6342755414275,3289
201,1425.0000030994415,1565
202,2089.5000021085143,2287
203,4550.050012230873,5001
204,4100.500012695789,4513
205,2096.300002992153,2297
206,2205.000000797212,2409
207,2447.5000019669533,2677
208,2642.8999996185303,2883
209,2293.6000012382865,2507
210,3472.0000001192093,3789
211,4189.799995839596,4559
212,3260.5499967336655,3548
213,2415.0500027537346,2644
214,2839.3499978780746,3092
215,2843.6999985799193,3099
216,1669.9999993667006,1821
217,2071.8000006079674,2263
218,1877.1000020503998,2055
219,1177.2500002011657,1286
220,2417.099995791912,2625
221,1425.7500005364418,1558
222,1599.3999990448356,1743
223,1437.5500002130866,1570
224,1613.1499997004867,1760
225,1956.249997638166,2128
226,1377.2500007972121,1506
227,2221.7499977573752,2418
228,3314.349997781217,3610
229,2278.399997495115,2479
230,3693.3499947190285,4014
231,2701.999998807907,2945
232,4041.4999924898148,4387
233,4594.249996423721,5001
234,4186.300000987947,4571
235,3380.3500017151237,3694
236,4600.74999409914,5001
237,4613.549989521503,5001
238,4598.749994814396,5001
239,3481.050001144409,3802
240,4579.250001788139,5001
241,3848.7000024318695,4207
242,3484.999996781349,3793
243,4611.049990415573,5001
244,4616.249988555908,5001
245,3037.049998641014,3310
246,3111.0499970912933,3386
247,4304.099985741079,4653
248,4115.299993634224,4471
249,4305.599993728101,4679
250,4571.7499906644225,4960
251,3889.5999982580543,4239
252,4613.649989485741,5001
253,4627.349984586239,5001
254,4585.049999713898,5001
255,1814.6999994516373,1979
256,2244.5500007867813,2452
257,2052.89999884367,2237
258,2690.949999116361,2934
259,2393.9500023946166,2620
260,1911.8500004410744,2088
261,1943.7500007972121,2124
262,3291.2999945506454,3575
263,3395.9999931678176,3685
264,2848.299996934831,3099
265,2933.9499948620796,3186
266,1921.7499975189567,2090
267,1936.449998818338,2110
268,2657.05000013113,2900
269,1899.3500002846122,2074
270,2150.999998509884,2343
271,2033.7500007376075,2222
272,2253.2500002607703,2460
273,2123.949999332428,2316
274,1323.5499996766448,1444
275,2483.1999977231026,2703
276,1573.899999678135,1717
277,1354.0500018820167,1484
278,2878.2499983534217,3136
279,2908.8499985560775,3170
280,2269.0499998927116,2476
281,2347.100001811981,2567
282,2602.800000190735,2841
283,4361.699994027615,4741
284,4600.849994063377,5001
285,3932.350000344217,4292
286,3367.1999976038933,3667
287,2949.9999946579337,3203
288,2732.199997842312,2975
289,4519.050023317337,5001
290,3008.9499903321266,3254
291,3979.9000079631805,4367
292,4148.849986553192,4486
293,4637.849980831146,5001
294,4635.949981510639,5001
295,4635.1499817967415,5001
296,3883.0999881625175,4201
297,4648.549977004528,5001
298,4644.749978363514,5001
299,4642.74997907877,5001
300,4663.349971711636,5001
301,4678.149966418743,5001
302,4685.949963629246,5001
303,4515.899967730045,4829
304,4687.349963128567,5001
305,4686.349963486195,5001
306,4677.949966490269,5001
307,4683.749964416027,5001
308,4695.349960267544,5001
309,4699.249958872795,5001
310,4700.749958336353,5001
311,4690.649961948395,5001
312,818.6499966979027,884
313,4694.549960553646,5001
314,4695.449960231781,5001
315,4698.549959123135,5001
316,4703.949957191944,5001
317,4704.44995701313,5001
318,2848.1999740600586,3029
319,3996.249965071678,4254
320,3300.9999727606773,3519
321,3611.7999665141106,3839
322,2917.0499772652984,3114
323,1056.7499941587448,1136
324,1908.099985063076,2037
325,2264.849983692169,2422
326,1813.2999920845032,1955
327,2170.299985706806,2325
328,1274.999993801117,1373
329,2631.3499824404716,2818
330,3428.7499765381217,3670
331,1362.749991595745,1462
332,754.9499971866608,816
333,719.8999982476234,781
334,1705.699988603592,1827
335,748.8499967455864,808
336,797.9499968886375,862
337,2400.1999841332436,2571
338,1616.5999883413315,1729
339,1428.8499934896827,1540
340,1420.899991452694,1525
341,3064.5999792814255,3281
342,888.3999969959259,961
343,1009.599993608892,1083
344,991.0499966740608,1072
345,848.2499939799309,908
346,1414.899991594255,1519
347,1317.5499926805496,1416
348,921.7499978169799,1000
349,1117.3999957442284,1207
350,1680.5499913692474,1808
351,798.0499961599708,860
352,1201.599995136261,1297
353,1269.39999576658,1373
354,1141.0499974116683,1238
355,933.7999951839447,1005
356,1334.3999935388565,1437
357,753.8999959230423,811
358,1193.1499945148826,1286
359,852.0499978661537,924
360,1307.4499943256378,1410
361,510.6500012874603,562
362,1067.1499937176704,1146
363,991.6499964222312,1072
364,1054.299997329712,1143
365,1233.699994802475,1331
366,902.9499953612685,972
367,1337.849993944168,1442
368,1552.5499919056892,1670
369,1925.7999898418784,2071
370,1224.549993775785,1318
371,1321.6500003561378,1444
372,764.4000000357628,835
373,892.7500049471855,990
374,584.0500012263656,642
375,550.1000019311905,607
376,664.8000009059906,729
377,745.7500024437904,822
378,698.5000032410026,773
379,674.0000054463744,753
380,714.1000036001205,791
381,624.9500017166138,688
382,759.2500015124679,834
383,773.3000014051795,849
384,556.6500011906028,612
385,788.600003182888,871
386,616.2000005841255,675
387,673.9500012025237,740
388,676.5000019669533,745
389,641.0999975800514,693
390,642.1000004634261,703
391,607.7500019297004,670
392,685.9000018835068,755
393,690.7000020965934,761
394,606.0499986410141,658
395,742.7500008568168,814
396,825.8500019907951,908
397,595.3500018119812,656
398,708.1500020846725,780
399,639.2499998807907,698
400,-278.9275300618233,685
401,697.3500020131469,768
402,670.3500011786819,736
403,834.1000033020973,921
404,672.7500016316772,740
405,679.8000020980835,749
406,812.3500002622604,888
407,889.3000012263656,975
408,794.5000003799796,869
409,634.1499990820885,690
410,698.6999992355704,761
411,922.4000018835068,1013
412,714.7000014185905,785
413,757.7500007376075,830
414,842.9000021219254,927
415,842.1500007137656,922
416,944.9500026702881,1040
417,917.50000166893,1007
418,1055.0000003576279,1153
419,954.0999996885657,1041
420,880.5500014424324,966
421,1107.9000011086464,1213
422,757.4000005722046,829
423,695.3500014543533,764
424,942.5500021800399,1036
425,901.9000026211143,993
426,913.7000017166138,1003
427,615.0500026345253,680
428,1148.2500007376075,1256
429,825.8000029549003,911
430,738.9500035271049,818
431,953.9000037312508,1053
432,885.600005209446,983
433,1058.8500045537949,1170
434,1264.450007043779,1402
435,1015.7500028833747,1118
436,1285.5500041246414,1416
437,626.8000013828278,689
438,1193.4000032767653,1313
439,1043.250004850328,1154
440,951.4500023126602,1046
441,934.1500025615096,1028
442,1075.0000023841858,1181
443,1014.8500038608909,1120
444,962.8000031709671,1061
445,969.3500064015388,1078
446,1260.2000016793609,1381
447,1111.7999996766448,1213
448,744.8500007987022,816
449,1001.2500008568168,1096
450,933.0000033378601,1029
451,1033.5000014528632,1133
452,1153.4000064730644,1279
453,1146.3000017628074,1257
454,1126.9499998316169,1230
455,1001.2000051736832,1109
456,3378.1000166535378,3737
457,659.800002656877,729
458,989.2000035643578,1091
459,1715.3000054582953,1889
460,1028.0000040754676,1135
461,1233.3500096797943,1376
462,884.8000041469932,979
463,944.8500046730042,1046
464,1138.800002478063,1251
465,742.1000040397048,823
466,565.3500020503998,624
467,1189.1500057801604,1316
468,705.7000000104308,771
469,883.7000006064773,967
470,1403.050005376339,1548
471,1422.2000027894974,1561
472,923.4500024914742,1016
473,839.8500021919608,924
474,940.8000031337142,1037
475,1086.450004518032,1200
476,789.1500026211143,870
477,950.850003182888,1048
478,827.1500028371811,912
479,1407.6500043869019,1550
480,1284.1000043153763,1415
481,785.0500021576881,864
482,1261.5500048026443,1392
483,730.0500021576881,804
484,1302.6500025615096,1430
485,1105.8000044450164,1221
486,2554.6500033140182,2798
487,980.5500030145049,1080
488,872.5500023365021,960
489,1059.4500023722649,1164
490,900.500001847744,989
491,1062.200003027916,1169
492,1086.1000042781234,1199
493,885.2500043138862,980
494,1093.8500051125884,1210
495,1620.8000058531761,1787
496,1322.0500015616417,1448
497,1129.7000044211745,1247
498,1477.0500077232718,1636
499,867.6000031232834,957
500,1568.700002193451,1719
501,1087.0000079274178,1211
502,1411.0500057563186,1558
503,1246.1500051021576,1376
504,1281.5500035881996,1410
505,1078.3500047549605,1192
506,790.3000025376678,871
507,1365.7000032886863,1501
508,1515.900003992021,1667
509,765.5500018820167,842
510,947.4500017389655,1040
511,1212.6499993801117,1322
512,1245.9000081047416,1385
513,1152.7500030994415,1268
514,783.8000022768974,863
515,1709.750003837049,1878
516,994.9500031098723,1096
517,1058.000003837049,1167
518,1155.4500047564507,1276
519,1114.350003682077,1228
520,1708.650006890297,1886
521,1116.2000020742416,1225
522,1411.250005722046,1558
523,1005.9000027999282,1107
524,837.1500012278557,918
525,1117.700002849102,1229
526,1284.1000049337745,1417
527,798.5000029206276,881
528,848.6500023603439,934
529,1051.3500032648444,1158
530,962.2499991059303,1048
531,896.9500054121017,996
532,868.8500003814697,950
533,978.450000487268,1070
534,918.5000012740493,1007
535,946.8500032648444,1044
536,1184.5000012516975,1297
537,854.2500016316772,938
538,882.5500013455749,968
539,925.1000028848648,1019
540,811.9000026807189,895
541,950.1000031232834,1047
542,904.3000024184585,995
543,995.250003002584,1096
544,1050.3000020384789,1153
545,1007.9000008106232,1103
546,1053.450004518032,1164
547,779.9000003933907,853
548,1039.7000025510788,1143
549,711.9500001072884,778
550,927.7000012993813,1017
551,1046.5500017404556,1148
552,944.1000026464462,1039
553,1060.050000846386,1160
554,885.3500009998679,970
555,890.2000002861023,973
556,1068.0000002980232,1167
557,1023.5999997854233,1117
558,856.9500046372414,950
559,1070.2500011324883,1172
560,963.200002990663,1061
561,1076.4500028118491,1184
562,948.9000015482306,1041
563,1063.4500015974045,1166
564,1024.0000022277236,1125
565,1102.3000044226646,1217
566,1261.3000032901764,1387
567,1078.650002680719,1186
568,1132.800002656877,1245
