1,3029.9500182271004,3362
569,927.6000032648444,1023
570,913.6000024080276,1005
571,767.1500013098121,842
572,830.8500034809113,918
573,1112.0500019192696,1220
574,687.2499990686774,748
575,865.4000019058585,951
576,1054.4499982595444,1146
577,1012.2500022053719,1112
578,1015.6500022634864,1116
579,982.4000000953674,1073
580,974.5000009536743,1067
581,1022.4500044211745,1130
582,734.450003169477,812
583,701.6500024423003,774
584,1028.6000058278441,1141
585,868.750003002584,958
586,870.5000020861626,957
587,796.0500047430396,884
588,960.5000046119094,1063
589,769.4500044211745,854
590,923.6000046953559,1023
591,1095.4000082015991,1221
592,850.5500042662024,942
593,914.350006364286,1018
594,851.5500052198768,946
595,910.7500044107437,1008
596,736.1000042185187,817
597,923.4000067710876,1029
598,739.6000029668212,817
599,697.1500033959746,772
600,-420.6814265804136,852
601,752.350003361702,832
602,964.2000072598457,1075
603,919.5000061616302,1023
604,770.1500035151839,852
605,937.4500059708953,1042
606,1083.9500086903572,1210
607,1045.7000082731247,1167
608,944.2000071629882,1053
609,1040.6000074744225,1159
610,760.4500043615699,844
611,846.8000053167343,941
612,1294.9000096321106,1443
613,867.1000065430999,967
614,917.3500079140067,1026
615,783.8000048995018,871
616,1094.9000064134598,1215
617,1115.4000056013465,1235
618,844.700006686151,943
619,898.1500056013465,998
620,1019.9000076279044,1137
621,1234.1000083908439,1373
622,1055.3500071167946,1174
623,1119.3500071391463,1244
624,967.2500077709556,1080
625,931.0000060200691,1035
626,997.5000071525574,1111
627,1302.450009226799,1450
628,824.0500025972724,908
629,1137.2000076770782,1265
630,1216.30000885576,1355
631,1022.6000066995621,1137
632,1337.4000094756484,1489
633,1419.8000108227134,1583
634,1105.8500034436584,1218
635,1079.0500084757805,1204
636,1127.85000872612,1258
637,1025.8000074848533,1143
638,851.3000049814582,945
639,936.2000080570579,1047
640,1086.1500052437186,1202
641,1024.400007367134,1141
642,888.350005865097,988
643,1186.8500092625618,1324
644,804.8000052571297,895
645,815.2000048160553,905
646,716.75000166893,788
647,778.7000054121017,867
648,992.2000057697296,1101
649,877.750006377697,978
650,886.2500033006072,978
651,875.500005543232,973
652,863.4000058993697,961
653,811.1000042781234,899
654,927.3000079989433,1037
655,967.7500069364905,1078
656,930.2000043392181,1029
657,832.7500060424209,928
658,929.1500030383468,1024
659,1077.1500071883202,1198
660,1058.1500073894858,1178
661,974.3000049591064,1079
662,936.9000065326691,1043
663,1036.4000089392066,1159
664,1633.3000111803412,1817
665,1374.900008521974,1527
666,1061.0500076636672,1182
667,1190.1000077724457,1323
668,960.300005376339,1065
669,946.4000057578087,1051
670,951.3000053167343,1055
671,982.9500074014068,1096
672,998.0500066280365,1110
673,871.8000068292022,973
674,1011.550006352365,1124
675,917.650005184114,1018
676,864.8500057086349,962
677,849.4500060081482,946
678,1087.600007019937,1209
679,766.4500042200089,850
680,796.2500053271651,886
681,1257.7500087842345,1400
682,664.8000041469932,739
683,806.5500043034554,894
684,1069.5000062808394,1187
685,861.2000040635467,953
686,779.5000057816505,869
687,929.600004516542,1029
688,835.1000035628676,923
689,875.050005339086,972
690,1085.0500076040626,1208
691,1243.6500072702765,1380
692,720.9000050649047,803
693,955.2000065073371,1063
694,869.7000062689185,969
695,1005.6500071883202,1120
696,714.2500058040023,798
697,775.0000041127205,859
698,1242.5500090122223,1384
699,679.0500046610832,756
700,876.6000058054924,975
701,712.7000034078956,789
702,762.1000040993094,845
703,653.1000024676323,721
704,710.3500046133995,790
705,648.4500037655234,720
706,523.3500026464462,580
707,728.3500040769577,808
708,994.650005877018,1104
709,643.6000032424927,713
710,719.350003361702,796
711,706.3500034213066,782
712,747.0000042915344,829
713,774.3000050187111,861
714,903.8500042557716,1000
715,1059.6000052690506,1173
716,831.7000047788024,923
717,910.4000055193901,1011
718,852.4500042796135,944
719,563.7000022754073,623
720,755.6000038385391,837
721,836.8500039204955,926
722,952.6000048518181,1055
723,845.9000036716461,935
724,833.6000028252602,919
725,810.4500035271049,896
726,987.1500052809715,1094
727,821.5000038743019,909
728,907.5500042065978,1004
729,862.3500053286552,958
730,934.4500038027763,1032
731,613.3500038608909,682
732,998.7000060304999,1109
733,907.5500048995018,1006
734,812.2500015720725,892
735,646.8500049933791,722
736,771.55000436306,856
737,964.6500061154366,1072
738,986.1000072956085,1099
739,774.7500044927001,860
740,906.0500040873885,1002
741,804.950004182756,892
742,1028.4000059366226,1141
743,1023.9500072002411,1140
744,873.5500058755279,972
745,1228.350006222725,1360
746,1120.300004504621,1237
747,881.2000047788024,977
748,1075.2000062093139,1193
749,1246.0000061020255,1379
750,1067.0000045523047,1179
751,862.9500044584274,956
752,982.3500024080276,1080
753,1240.5500070676208,1376
754,869.5500040277839,962
755,959.9000042080879,1061
756,828.1000021696091,911
757,916.8500028476119,1010
758,717.4000023826957,791
759,872.6000033020973,963
760,1622.9000057205558,1789
761,1644.9500073418021,1818
762,1224.50000333786,1347
763,1565.5000066161156,1729
764,1596.0000081658363,1767
765,1625.0500085577369,1800
766,1089.8000055775046,1207
767,1067.150004208088,1178
768,1175.3000058159232,1301
769,1145.850006185472,1270
770,1255.4500076398253,1394
771,1377.750007212162,1526
772,1019.950004696846,1128
773,1040.850006364286,1156
774,1037.3000033721328,1143
775,1595.5500079989433,1766
776,1835.4000077843666,2027
777,1545.000008046627,1711
778,953.3000058755279,1059
779,2741.0500009059906,2994
780,1633.9000083431602,1809
781,1152.8500063046813,1278
782,815.5500056743622,908
783,1305.900005042553,1441
784,831.5000041946769,921
785,1800.3000065684319,1985
786,2573.2499999031425,2808
787,792.4000037536025,877
788,844.4500051364303,938
789,2655.1499948725104,2882
790,1047.3500073179603,1166
791,1431.7000118121505,1599
792,3522.5499987602234,3840
793,3811.7000221833587,4227
794,1703.00000923872,1887
795,2148.8000136837363,2387
796,4698.049959301949,5001
797,4053.6000071763992,4445
798,4696.849959731102,5001
799,2143.350010097027,2370
800,-1706.3150580423485,3675
801,3267.900014102459,3609
802,2468.6000101566315,2725
803,3929.150030337274,4380
804,3834.5500235557556,4256
805,2671.8000154718757,2963
806,2930.2000174745917,3251
807,1963.650011382997,2178
808,1653.6000059247017,1823
809,2736.500016629696,3037
810,2045.4500064253807,2252
811,2642.5500138401985,2926
812,3901.650015950203,4306
813,4290.90001475811,4727
814,4030.300017476082,4451
815,4578.15000218153,5001
816,4593.449996709824,5001
817,4569.050005435944,5001
818,4578.750001966953,5001
819,4710.949954688549,5001
820,4671.44996881485,5001
821,3975.2500211000443,4402
822,4609.149991095066,5001
823,3295.550019584596,3656
824,4715.8499529361725,5001
825,3550.2000101432204,3905
826,3363.6500037908554,3682
827,2444.0500126704574,2706
828,2588.850011408329,2860
829,4611.749990165234,5001
830,4659.349973142147,5001
831,4710.849954724312,5001
832,4654.049975037575,5001
833,4695.149960339069,5001
834,4678.349966347218,5001
835,4697.149959623814,5001
836,4701.349958121777,5001
837,4710.949954688549,5001
838,4701.9499579072,5001
839,4703.74995726347,5001
840,4699.649958729744,5001
841,4691.049961805344,5001
842,4671.7499687075615,5001
843,4684.449964165688,5001
844,4684.849964022636,5001
845,4695.149960339069,5001
846,4713.149953901768,5001
847,4712.249954223633,5001
848,4685.8499636650085,5001
849,4708.249955654144,5001
850,4688.349962770939,5001
851,4707.649955868721,5001
852,4705.0499567985535,5001
853,4700.549958407879,5001
854,4712.649954080582,5001
855,4690.349962055683,5001
856,4691.54996162653,5001
857,4703.949957191944,5001
858,4701.549958050251,5001
859,4671.44996881485,5001
860,4683.249964594841,5001
861,4698.9499589800835,5001
862,4707.249956011772,5001
863,4700.8499583005905,5001
864,4701.049958229065,5001
865,4703.6499572992325,5001
866,4688.849962592125,5001
867,4695.249960303307,5001
868,4705.5499566197395,5001
869,4708.74995547533,5001
870,4703.849957227707,5001
871,4702.549957692623,5001
872,4702.549957692623,5001
873,4683.349964559078,5001
874,4679.7499658465385,5001
875,4713.849953651428,5001
876,4702.049957871437,5001
877,4692.549961268902,5001
878,4688.949962556362,5001
879,4708.149955689907,5001
880,4666.949970424175,5001
881,1214.5000062584877,1345
882,4670.149969279766,5001
883,1291.4500072225928,1432
884,1384.4500041231513,1524
885,4699.649958729744,5001
886,958.0000029206276,1055
887,1637.1000117883086,1823
888,1419.6500092744827,1578
889,1468.2000086307526,1629
890,4707.849955797195,5001
891,1279.9500074386597,1420
892,1438.700007379055,1593
893,4704.749956905842,5001
894,1284.7000093460083,1431
895,4674.349967777729,5001
896,4690.249962091446,5001
897,1258.0000044330955,1387
898,1234.0500081181526,1372
899,1372.700007379055,1521
900,4659.449973106384,5001
901,1230.5500041246414,1356
902,4665.949970781803,5001
903,1302.8500071167946,1444
904,1534.4500101804733,1706
905,2104.7500081658363,2322
906,1238.3000069260597,1373
907,1297.8000072836876,1439
908,951.8000044450164,1053
909,1712.600009702146,1899
910,1448.4500087723136,1608
911,1465.4500079378486,1624
912,1305.1000066399574,1445
913,1660.4500031471252,1822
914,1425.9500069841743,1578
915,1368.750003874302,1506
916,1114.5000052675605,1233
917,1102.250007353723,1226
918,1300.60000821203,1445
919,1444.2500096186996,1606
920,1293.7000080943108,1437
921,1501.2500082850456,1664
922,1052.2000052928925,1165
923,1062.4000055789948,1177
924,1221.150004863739,1348
925,1131.4000084400177,1261
926,1197.9000069126487,1329
927,1121.3000061511993,1243
928,1246.50000923872,1389
929,1119.5500044450164,1236
930,1343.1500077471137,1490
931,2544.7499937042594,2758
932,1086.400004208088,1199
933,1436.45000654459,1588
934,1159.600007534027,1289
935,1048.0000041350722,1157
936,1286.2000068426132,1425
937,991.3000047802925,1097
938,1288.7500062584877,1426
939,1393.9000050053,1537
940,1291.3500039801002,1422
941,1461.4000064358115,1615
942,1753.3000069484115,1935
943,1668.4500081539154,1846
944,1969.5500086545944,2176
945,1274.200005196035,1407
946,1613.200009226799,1789
947,1530.1000094041228,1699
948,1071.600006878376,1191
949,1690.0000059828162,1863
950,2645.850015901029,2936
951,4700.049958586693,5001
952,2022.950008571148,2234
953,1342.0500048995018,1480
954,1201.0000071525574,1333
955,1094.8000044822693,1209
956,2203.000009380281,2433
957,1675.900010406971,1861
958,1987.1000079140067,2193
959,1256.400005042553,1387
960,1330.550007008016,1474
961,2391.5000108107924,2643
962,1333.3000037670135,1467
963,1341.0500045642257,1478
964,1571.1000065803528,1735
965,2559.3500114306808,2828
966,4650.249976396561,5001
967,1066.4500044211745,1178
968,1572.8000059351325,1735
969,1424.4500029683113,1564
970,2243.5500103235245,2480
971,4686.649963378906,5001
972,4703.049957513809,5001
973,4726.149949252605,5001
974,4697.649959445,5001
975,4731.849947214127,5001
976,4724.249949932098,5001
977,4719.549951612949,5001
978,4721.449950933456,5001
979,4730.549947679043,5001
980,4726.549949109554,5001
981,4730.449947714806,5001
982,4724.749949753284,5001
983,4726.449949145317,5001
984,2608.3000119552016,2883
985,1240.9499997124076,1354
986,1534.0500004515052,1676
987,4712.449954152107,5001
988,1781.2500005587935,1946
989,1348.750000499189,1474
990,1530.200002849102,1679
991,1175.1499983668327,1278
992,1178.499998807907,1283
993,1263.9499993920326,1378
994,1500.2000017762184,1643
995,1363.2000009417534,1491
996,1943.2000039443374,2133
997,2202.6500065922737,2424
998,2316.000007033348,2549
999,1732.5000019669533,1897
1000,-623.4769225686507,1681
1001,2307.3500091060996,2546
1002,1564.8500012382865,1712
1003,1591.6000044941902,1751
1004,1849.1500044688582,2032
1005,2355.300006709993,2591
1006,4686.249963521957,5001
1007,4693.449960947037,5001
1008,4715.349953114986,5001
1009,4712.649954080582,5001
1010,1378.650000296533,1506
1011,4709.049955368042,5001
1012,4703.349957406521,5001
1013,4694.549960553646,5001
1014,4676.949966847897,5001
1015,4718.649951934814,5001
1016,4705.0499567985535,5001
1017,4719.449951648712,5001
1018,4735.849945783615,5001
1019,4736.0499457120895,5001
1020,919.7999988794327,1001
1021,4733.649946570396,5001
1022,4721.9499507546425,5001
1023,4734.449946284294,5001
1024,4736.249945640564,5001
1025,4731.449947357178,5001
1026,4710.849954724312,5001
1027,4726.549949109554,5001
1028,4711.6499544382095,5001
1029,4719.849951505661,5001
1030,4710.349954903126,5001
1031,4707.849955797195,5001
1032,4719.249951720238,5001
1033,4718.549951970577,5001
1034,4723.3499502539635,5001
1035,4729.649948000908,5001
1036,4697.149959623814,5001
1037,4700.649958372116,5001
1038,4713.149953901768,5001
1039,4720.449951291084,5001
1040,4706.9499561190605,5001
1041,4722.249950647354,5001
1042,4705.249956727028,5001
1043,4719.549951612949,5001
1044,4718.249952077866,5001
1045,4717.2499524354935,5001
1046,4716.249952793121,5001
1047,4714.249953508377,5001
1048,4717.349952399731,5001
1049,4726.949948966503,5001
1050,4716.949952542782,5001
1051,4720.5499512553215,5001
1052,4710.449954867363,5001
1053,4718.149952113628,5001
1054,4726.249949216843,5001
1055,4713.549953758717,5001
1056,4714.549953401089,5001
1057,4708.649955511093,5001
1058,4716.049952864647,5001
1059,4711.749954402447,5001
1060,4711.749954402447,5001
1061,4711.549954473972,5001
1062,4709.449955224991,5001
1063,4712.949953973293,5001
1064,4716.749952614307,5001
1065,4714.4499534368515,5001
1066,4708.649955511093,5001
1067,4713.549953758717,5001
1068,4708.3499556183815,5001
1069,4707.649955868721,5001
1070,4701.449958086014,5001
1071,4703.549957334995,5001
1072,4708.3499556183815,5001
1073,4719.949951469898,5001
1074,4701.249958157539,5001
1075,4710.5499548316,5001
1076,4715.049953222275,5001
1077,4710.649954795837,5001
1078,4717.149952471256,5001
1079,4713.149953901768,5001
1080,4729.049948215485,5001
1081,4715.249953150749,5001
1082,4690.649961948395,5001
1083,4695.249960303307,5001
1084,4682.649964809418,5001
1085,4673.549968063831,5001
1086,4691.149961769581,5001
1087,4729.649948000908,5001
1088,4703.74995726347,5001
1089,4671.849968671799,5001
1090,4698.649959087372,5001
1091,4706.849956154823,5001
1092,4702.349957764149,5001
1093,4708.649955511093,5001
1094,4708.849955439568,5001
1095,4697.749959409237,5001
1096,4702.2499577999115,5001
1097,4706.549956262112,5001
1098,4698.749959051609,5001
1099,4702.349957764149,5001
1100,4713.949953615665,5001
1101,4709.449955224991,5001
1102,4705.949956476688,5001
1103,4713.249953866005,5001
1104,4728.649948358536,5001
1105,4726.749949038029,5001
1106,4715.249953150749,5001
1107,4712.34995418787,5001
1108,4713.249953866005,5001
1109,4714.949953258038,5001
1110,4718.649951934814,5001
1111,4715.349953114986,5001
1112,4706.749956190586,5001
1113,4709.7499551177025,5001
1114,4717.649952292442,5001
1115,4714.349953472614,5001
1116,4716.249952793121,5001
1117,4718.549951970577,5001
1118,4714.14995354414,5001
1119,4712.449954152107,5001
1120,4712.34995418787,5001
1121,4717.7499522566795,5001
1122,4705.949956476688,5001
1123,4705.449956655502,5001
1124,4699.149958908558,5001
1125,4707.349955976009,5001
1126,4704.44995701313,5001
1127,4703.74995726347,5001
1128,4704.549956977367,5001
1129,4703.549957334995,5001
1130,4697.349959552288,5001
1131,4699.249958872795,5001
